"Genus","Species","Code","Collection No.","Field No.","Date","Country","Province/State","Locality","Latitude","Longitude","Collector(s)","Host"
"Cavariella","digitata","SL408740","CNCHEM057584                          ","2007EM-0879","19.viii.2007","Canada","British Columbia","Kitimat (Radley Park at Kitimat River)",54.049,-128.688,"E. Maw/D.I. Barnes","Salix discolor"
"Acyrthosiphon","malvae","SL408741","CNCHEM049357                          ","2002EM-0333","2.vi.2002","United States","North Carolina","ne of Alexander (intersection Warm Spring Road and Lower Flat Creek Road)",35.722,-82.622,"Maw/Foottit/von Dohlen/Rowe","Geranium carolinianum"
"Cavariella","konoi","SL408742","CNCHEM073223                          ","2012EM-0645","31.vii.2012","Canada","British Columbia","Perimeter Trail wetland, 16 Ave/Pacific St.",54.77,-127.152,"E. Maw","Cicuta"
"Cavariella","pastinacae","SL408743","CNCHEM073186                          ","2012EM-0611","30.vii.2012","Canada","British Columbia","Seeley Lake Provincial Park",55.196,-127.689,"R.G. Foottit","Salix lucida"
"Cavariella","salicis","SL408744","CNCHEM059742                          ","2007EM-0631","24.vii.2007","Canada","Manitoba","Churchill (Trading Post)",58.768,-94.169,"Anais Renaud","Salix planifolia"
"Cavariella","theobaldi","SL408745","CNCHEM063229                          ","2009EM-0091","11.vi.2009","Canada","Québec","Château-Richer (7029 Avenue Royale)",46.937,-71.061,"E. Maw/M. Roy/C. McGrath","Salix"
"Cepegillettea","betulaefoliae","SL408746","CNCHEM057464                          ","2007EM-0760","29.vii.2007","Canada","Ontario","s of Quetico (Hwy 11, near Otter Lake)",48.676,-90.953,"E. Maw/Foottit R.G.","Betula papyrifera"
"Cepegillettea","myricae","SL408747","CNCHEM081248                          ","2014EM-0199","21.vii.2014","Canada","Nova Scotia","South Berwick, Windemere Rd at Cleveland Rd, Morse farm",45.025,-64.735,"E. Maw/R. Foottit","Comptonia peregrina"
"Ceruraphis","viburnicola","SL408748","CNCHEM063211                          ","2009EM-0073","9.vi.2009","Canada","Québec","Sainte-Foy (Jardin Botanique Roger-Van den Hende (Univ. Laval))",46.776,-71.281,"Maw/Roy/Cloutier/Pilon/Schawann/McGrath","Viburnum"
"Chaetosiphon","fragaefolii","SL408749","CNCHEM081251                          ","2014EM-0202","21.vii.2014","Canada","Nova Scotia","South Berwick, Windemere Rd at Cleveland Rd, Morse farm",45.025,-64.735,"D. Moreau","Fragaria x ananassa"
"Chaitophorus","sp.D.nr.viminalis","SL408750","CNCHEM057256                          ","2007EM-0582","22.vii.2007","Canada","Manitoba","sw of Split Lake (Hwy 280 near Pukatawakan Lake)",56.128,-96.841,"E. Maw/Foottit R.G.","Salix"
"Chaitophorus","neglectus","SL408754","CNCHEM085206                          ","2016EM-0035","17.viii.2016","Canada","Newfoundland","Grand Falls-Windsor, Robin Hood Motel",48.935,-55.662,"E. Maw/R.G. Foottit","Populus tremuloides"
"Chaitophorus","nudus","SL408755","CNCHEM061593                          ","2008EM-0371","23.viii.2008","Canada","Nova Scotia","New Minas",45.066,-64.451,"E. Maw/C. Thompson","Populus tremuloides"
"Chaitophorus","pallipes","SL408756","CNCHEM057670                          ","2007EM-1017","26.viii.2007","Canada","Québec","Harrington, Lac Carling (Chemin de Harrington)",45.78,-74.574,"C. Thompson/E. Maw/B. Brunet","Salix discolor"
"Chaitophorus","populicola","SL408757","CNCHEM084686                          ","2015EM-0335","20.vii.2015","Canada","British Columbia","Clinton (Round-Up Motel)",51.09,-121.592,"E. Maw/R.G. Foottit/L. Humble","Populus (Polpulus)"
"Chaitophorus","populifolii","SL408758","CNCHEM057575                          ","2007EM-0871","18.viii.2007","Canada","British Columbia","Kitamaat Village (MK Bay Marina)",53.981,-128.65,"E. Maw/D.I. Barnes","Populus trichocarpa"
"Chaitophorus","pusillus","SL408759","CNCHEM073350                          ","2012EM-0762","3.viii.2012","Canada","Alberta","Acheson, Wagner Natural Area",53.57,-113.828,"E. Maw","Salix discolor"
"Chaitophorus","pustulatus","SL408760","CNCHEM063611                          ","2009EM-0476","13.vii.2009","Canada","Alberta","s of Onion Lake (George F. Baynton Bridge, Hwy 17 at North Saskatchewan River)",53.602,-110.012,"R.G. Foottit/E. Maw","Salix interior"
"Chaitophorus","stevensis","SL408761","CNCHEM061493                          ","2008EM-0274","20.viii.2008","Canada","Nova Scotia","Maccan (Mines Road)",45.723,-64.243,"E. Maw/C. Thompson","Populus balsamifera"
"Chaitophorus","viminalis","SL408762","CNCHEM071872                          ","2009EM-0563","15.vii.2009","Canada","Alberta","w of Penhold (A-soo-wuh-um campground)",52.143,-113.966,"E. Maw/R.G. Foottit","Salix"
"Adelges","abietis","SL408763","CNCHEM061360                          ","2008EM-0142","25.vii.2008","Canada","Ontario","Ottawa (Central Experimental Farm, Building 60)",45.391,-75.709,"B. Brunet/C. Thompson/M. Larriza","Picea abies"
"Cinara","canatra","SL408764","CNCHEM057032                          ","2007EM-0365","18.vii.2007","Canada","Ontario","Tustin Tsph, Little Joe Lake",49.848,-93.853,"R.G. Foottit/E. Maw","Pinus banksiana"
"Cinara","coloradensis","SL408765","CNCHEM085220                          ","2016EM-0049","17.viii.2016","Canada","Newfoundland","Hwy 1 at Birchy Lake",49.313,-56.746,"E. Maw/R.G. Foottit","Picea mariana"
"Cinara","fornacula","SL408766","CNCHEM085284                          ","2016EM-0104C","19.viii.2016","Canada","Newfoundland","Hwy 435, beach",51.501,-55.845,"E. Maw/R.G. Foottit","Picea glauca"
"Cinara","mariana","SL408767","CNCHEM073226                          ","2012EM-0648","31.vii.2012","Canada","British Columbia","Rose Lake/Broman Lake, Hwy 16 near Wilhite Road",54.401,-126.07,"E. Maw","Picea mariana"
"Cinara","nigripes","SL408768","CNCHEM056984                          ","2007EM-0317","17.vii.2007","Canada","Ontario","Studholme Tshp, nearCalstock (Hwy 11)",49.746,-84.16,"E. Maw/Foottit R.G.","Picea glauca"
"Cinara","obscura","SL408769","CNCHEM070086                          ","2010EM-0229","12.vii.2010","Canada","Manitoba","Cypress River (Cypress River picnic area)",49.562,-99.084,"E. Maw","Picea glauca"
"Cinara","pilicornis","SL408770","CNCHEM049345                          ","2002EM-0321","2.vi.2002","United States","North Carolina","Oteen (Super 8 motel)",35.583,-82.466,"Maw/Foottit/von Dohlen/Rowe","Picea abies"
"Coloradoa","absinthii","SL408771","CNCHEM063582                          ","2009EM-0442","11.vii.2009","Canada","Alberta","Big Knife Provincial Park (park entrance, Hwy 855 at Battle River)",52.485,-112.185,"E. Maw/R.G. Foottit","Artemisia absinthium"
"Cornaphis","populi","SL408772","CNCHEM069922                          ","2010EM-0075","24.vi.2010","United States","Colorado","e of Craig (Hwy 40 along Yampa River)",40.499,-107.374,"E. Maw/R.G. Foottit","Populus angustifolia"
"Daktulosphaira","vitifoliae","SL408773","CNCHEM055823                          ","2007EM-0128","25.vi.2007","United States","Wisconsin","Menonomie (Motel 6, Stout Street)",44.906,-91.929,"E. Maw/B. Brunet","Vitis"
"Adelges","cooleyi","SL408774","CNCHEM084690                          ","2015EM-0339","20.vii.2015","Canada","British Columbia","Clinton (Clinton Centennial Park)",51.09,-121.592,"E. Maw/R.G. Foottit/L. Humble","Picea"
"Drepanosiphum","platanoidis","SL408775","CNCHEM054235                          ","2005EM-0258","21.x.2005","Canada","British Columbia","Parksville (Trillium Lodge, Moilett St at Despard Ave.)",49.311,-124.323,"E. Maw/D.I. Barnes","Acer"
"Dysaphis","plantaginea","SL408776","CNCHEM028869                          ","99EM-0489","16.vii.1999","Canada","British Columbia","Summerland (AAFC-PARC)",49.561,-119.639,"E. Maw/R.G. Foottit","Malus domestica"
"Elatobium","abietinum","SL408777","CNCHEM085288                          ","2016EM-0107","20.viii.2016","Canada","Newfoundland","Hwy 460 e of Sheaves Cove",48.528,-59.041,"R.G. Foottit/E. Maw","Picea glauca"
"Epameibaphis","atricornis","SL408778","CNCHEM063370                          ","2009EM-0232","5.vii.2009","Canada","Alberta","nw of Onefour (Hwy 501)",49.244,-110.746,"E. Maw/R.G. Foottit","Artemisia cana"
"Ericaphis","lilii","SL408779","CNCHEM084450                          ","2015EM-0161A","16.vii.2015","Canada","British Columbia","Timothy Mountain apex",51.904,-121.26,"L. Humble/E. Maw/R.G. Foottit","Lilium columbianum"
"Eriosoma","mimicum","SL408780","CNCHEM061290                          ","2008EM-0076","26.vi.2008","Canada","Ontario","e of Port Colborne (Wainfleet Wetland, Gord Harry Conservation Trail, btwn Cement Rd and Bessey Rd)",42.887,-79.289,"E. Maw/B. Brunet","Ulmus americana"
"Essigella","californica","SL408781","CNCHEM054197                          ","2005EM-0219","28.ix.2005","United States","California","e of McCloud (Hwy 89)",41.213,-121.79,"E. Maw/R.G. Foottit","Pinus"
"Essigella","fusca","SL408782","CNCHEM054217                          ","2005EM-0239","28.ix.2005","United States","California","e of Mount Shasta [City] (FR 31, below Mt. Shasta Ski Area)",41.311,-122.209,"E. Maw/R.G. Foottit","Pinus ponderosa"
"Essigella","pini","SL408783","CNCHEM049409                          ","2002EM-0381","5.vi.2002","United States","South Carolina","n of Gibsonville (Hwy 278)",32.624,-80.998,"R.G. Foottit/E. Maw","Pinus elliottii"
"Eucallipterus","tiliae","SL408784","CNCHEM084343                          ","2015EM-0090","14.vii.2015","Canada","British Columbia","100 Mile House, Cariboo Hwy nr Jens St (Ramada Inn)",51.631,-121.3,"L. Humble/E. Maw/R.G. Foottit","Tilia cordata"
"Tamalia","coweni","SL408785","CNCHEM057597                          ","2007EM-0892","21.viii.2007","Canada","British Columbia","Parksville (behind Arrowsmith Lodge, Moilett St at Harnish Ave.)",49.311,-124.323,"E. Maw/D.I. Barnes","Arctostaphylos uva-ursi"
"Uroleucon","russellae","SL408786","CNCHEM084272                          ","2015EM-0033A","13.vii.2015","Canada","British Columbia","outside entrance to Joffre Lake Provincial Park (near Lower Joffre Lake)",50.37,-122.504,"E. Maw/R.G. Foottit/L. Humble","Anaphalis margaritacea"
"Macrosiphum","creelii","SL408787","CNCHEM084340                          ","2015EM-0087","14.vii.2015","Canada","British Columbia","Pavilion-Clinton Road",50.96,-121.798,"R.G. Foottit/E. Maw/L. Humble","Astragalus"
"Macrosiphum","euphorbiae","SL408788","CNCHEM057641                          ","2007EM-0936","26.viii.2007","Canada","British Columbia","w of Lake Cowichan (Hwy 18)",48.806,-124.086,"E. Maw/D.I. Barnes","Sonchus arvensis"
"Macrosiphum","gaurae","SL408789","CNCHEM084939                          ","2015EM-0554","15.viii.2015","Canada","Newfoundland","Hwy 350 creek crossing s of Leading Tickles",49.472,-55.458,"R.G. Foottit/E. Maw","Epilobium angustifolium"
"Macrosiphum","impatientis","SL408790","CNCHEM049306                          ","2002EM-0282","31.v.2002","United States","Georgia","n of Young Harris",34.949,-83.847,"Maw/Foottit/von Dohlen/Rowe","Impatiens"
"Macrosiphum","rosae","SL408791","CNCHEM061287                          ","2008EM-0073","26.vi.2008","Canada","Ontario","Wainfleet Tshp, (Wainfleet Bog at Erie Peat Road)",42.91,-79.295,"E. Maw/B. Brunet","Dipsacus"
"Macrosiphum","valerianae","SL408792","CNCHEM081656                          ","2014EM-0526","21.viii.2014","Canada","British Columbia","Rossland; Red Mountain Resort",49.105,-117.823,"E.Maw/R. Foottit/L. Humble/A. Stock","Epilobium angustifolium"
"Melanocallis","caryaefoliae","SL408793","CNCHEM050035                          ","2002EM-0077","15.viii.2002","Canada","Ontario","Portland Tshp., Verona (Portland Conservation Area, picnic grounds)",44.464,-76.688,"E. Maw/K. Duffin","Carya cordiformis"
"Mindarus","obliquus","SL408794","CNCHEM086133                          ","2018EM-0002","5.vi.2018","Canada","Ontario","Marlborough geo. tshp. Conc 6 lot 30 (north half)",45.033,-75.902,"E. Maw","Picea glauca"
"Mordwilkoja","vagabunda","SL408795","CNCHEM081436                          ","2014EM-0335","26.vii.2014","Canada","Nova Scotia","Hwy 6 e nr Truemanville",45.872,-64.025,"E. Maw/R. Foottit","Lysimachia terrestris"
"Muscaphis","stroyani","SL408796","CNCHEM049270                          ","2002EM-0247","30.v.2002","United States","North Carolina","Shooting Creek/Rainbow Springs (Hwy 64 bridge at Buck Creek)",35.07,-83.604,"Maw/von Dohlen/Foottit/Rowe","Crataegus"
"Uroleucon","sonchellum","SL408797","CNCHEM049410                          ","2002EM-0383","5.vi.2002","United States","South Carolina","n of Woodford (Hwy 321)",33.684,-81.108,"E. Maw/R.G. Foottit","Lactuca"
"Myzus","cerasi","SL408799","CNCHEM085031                          ","2015EM-0630","17.viii.2015","Canada","Newfoundland","OceanPond Resource Road at Hwy 230, e of Southern Bay",48.392,-53.607,"R.G. Foottit/E. Maw","Prunus pensylvanica"
"Myzus","persicae","SL408800","CNCHEM071804                          ","2011EM-0033","24.vi.2011","Canada","Ontario","Marlborough geo. tshp. Conc 6 lot 30 (north half)",45.033,-75.902,"E. Maw","Gerbera"
"Nasonovia","castelleiae","SL408802","CNCHEM073233                          ","2012EM-0655","31.vii.2012","Canada","British Columbia","Rose Lake/Broman Lake, Hwy 16 near Wilhite Road",54.401,-126.07,"E. Maw","Castelleja miniata"
"Nearctaphis","crataegifoliae","SL408804","CNCHEM063382                          ","2009EM-0244","5.vii.2009","Canada","Alberta","Spruce Coulee",49.68,-110.186,"R.G. Foottit/E. Maw","Crataegus"
"Pachypappa","pseudobyrsa","SL408805","CNCHEM076077                          ","2013EM-0078","16.viii.2013","Canada","Ontario","Ottawa (Central Experimental Farm, arboretum)",45.391,-75.704,"Eric Maw","Populus deltoides"
"Pachypappa","rosettei","SL408806","CNCHEM063655                          ","2009EM-0519","14.vii.2009","Canada","Alberta","s of Wandering River (Township Rd 714 nr Range Rd 170)",55.173,-112.468,"E. Maw/R.G. Foottit","Populus tremuloides"
"Pachypappa","sacculi","SL408807","CNCHEM073279                          ","2012EM-0697","2.viii.2012","Canada","Alberta","Hwy 11, gravel pit east of Banff Nat Park entrance",52.003,-116.492,"A. Davies","Populus tremuloides"
"Utamphorophora","humboldti","SL408808","CNCHEM063251                          ","2009EM-0111","11.vi.2009","Canada","Québec","Château-Richer (7029 Avenue Royale)",46.937,-71.061,"E. Maw/M. Roy/C. McGrath","Physocarpus"
"Pemphigus","bursarius","SL408809","CNCHEM063232                          ","2009EM-0094","11.vi.2009","Canada","Québec","Château-Richer (7029 Avenue Royale)",46.937,-71.061,"E. Maw/M. Roy/C. McGrath","Taraxacum officinale"
"Pemphigus","monophagus","SL408810","CNCHEM073375                          ","2012EM-0782","4.viii.2012","Canada","Alberta","Alix, Township Road 394 at Hwy 21",52.377,-113.101,"R.G. Foottit/E. Maw","Populus balsamifera"
"Pemphigus","nortonii","SL408811","CNCHEM071900                          ","2008EM-0137-3","23.vii.2008","Canada","Ontario","Malakoff (3101 Klondike Road)",45.111,-75.788,"R.G. Foottit","Populus deltoides"
"Pemphigus","populicaulis","SL408812","CNCHEM071890                          ","2008EM-0087-2","26.vi.2008","Canada","Ontario","Pelham, O'Reilleys Bridge (E.C. Brown wetland)",42.972,-79.323,"E. Maw/B. Brunet","Populus deltoides"
"Pemphigus","populiramulorum","SL408813","CNCHEM063490                          ","2009EM-0350","9.vii.2009","Canada","Alberta","AB, (campground visitor centre)",50.762,-111.518,"E. Maw/R.G. Foottit/K. Floate","Populus deltoides"
"Pemphigus","populitransversus","SL408814","CNCHEM064144                          ","2009EM-0611","10.ix.2009","Canada","Québec","Parc de la Gatineau (Gatineau Parkway at Meech Lake Rd; parking lot 8)",45.509,-75.825,"E. Maw","Populus deltoides"
"Pemphigus","spyrothecae","SL408815","CNCHEM072850                          ","2012EM-0304","25.vii.2012","Canada","British Columbia","Smithers, Columbia St at Hwy 16 (7-11 store)",54.785,-127.171,"L.M. Humble","Populus nigra"
"Pentalonia","nigronervosa","SL408816","CNCHEM086065                          ","2017EM-0119","27.x.2017","United States","Florida","Gainesville, Division of Plant Industry grounds, 1911 SW 34th St.",29.635,-82.372,"S. Halbert/E. Maw/R.G. Foottit","Musa"
"Periphyllus","californiensis","SL408817","NA","HAA7","25.iii.2019","United States","Alabama","Auburn, David Arboretum","NA","NA","N.B. Hardy","Acer negundo"
"Acyrthosiphon","pisum","SL408819","CNCHEM085374                          ","2016EM-0185","23.viii.2016","Canada","Newfoundland","Cormack, Hwy 422",49.252,-57.458,"R.G. Foottit/E. Maw","Medicago lupulina"
"Phylloxera","caryaecaulis","SL408820","CNCHEM017790                          ","97EM-010","22.vi.1997","Canada","Ontario","Frontenac Islands, Wolf Island (Berry Lane)",44.208,-76.259,"Michael Doyle","Carya"
"Prociphilus","caryae","SL408821","CNCHEM054045                          ","96EM-0070","10.vi.1996","Canada","Ontario","Ottawa (Walkley Rd @ Albion N)",45.377,-75.655,"E. Maw","Amelanchier"
"Prociphilus","caryae","SL408822","CNCHEM054045                          ","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Prociphilus","fraxinifolii","SL408823","CNCHEM084668                          ","2015EM-0321","20.vii.2015","Canada","British Columbia","100 Mile House, Tim Hortons restaurant",51.646,-121.297,"L. Humble/E. Maw/R.G. Foottit","Fraxinus"
"Prociphilus","tesselatus","SL408824","NA","HAC5","30.iii.2019","United States","Alabama","Auburn, Kreher Ecology Preserve","NA","NA","N.B. Hardy","Alnus serrulata"
"Protaphis","middletonii","SL408825","CNCHEM061396                          ","2008EM-0178","4.viii.2008","Canada","Ontario","Marlborough Tshp, (McKenna Road / Montague Boundary Road)",45.033,-75.902,"E. Maw","Achillea millefolium"
"Pseudocercidis","rosae","SL408826","CNCHEM084650                          ","2015EM-0306","20.vii.2015","Canada","British Columbia","Tatton-Helen Forest Service Road",51.825,-121.649,"E. Maw/R.G. Foottit/L. Humble","Rosa acicularis"
"Pterocomma","beulahense","SL408827","CNCHEM029015                          ","99EM-0632","18.vii.1999","Canada","British Columbia","s of Fernie (Hwy 3)",49.456,-115.07,"E. Maw/R.G. Foottit","Populus trichocarpa"
"Pterocomma","bicolor","SL408828","CNCHEM063471                          ","2009EM-0331","8.vii.2009","Canada","Alberta","Hwy 940 (Forestry Trunk Road) @ Livingston River bridge",50.091,-114.433,"E. Maw/R.G. Foottit","Populus balsamifera"
"Pterocomma","populifoliae","SL408829","CNCHEM063391                          ","2009EM-0253","6.vii.2009","Canada","Alberta","Lethbridge (Indian Battle Park)",49.694,-112.863,"E. Maw/R.G. Foottit/K. Floate","Populus deltoides x angustifolia x balsamifera"
"Amphorophora","forbesi","SL408830","CNCHEM073076                          ","2012EM-0508","28.vii.2012","Canada","British Columbia","Kitimat, Kitimat River at Ocelot Rd.",54.033,-128.685,"E. Maw","Rubus spectabilis"
"Rhopalomyzus","lonicerae","SL408831","CNCHEM081901                          ","2014EM-0708A","26.viii.2014","Canada","British Columbia","Yellow Lake rest stop",49.335,-119.767,"E. Maw/R. Foottit/L. Humble","Calamagrostis"
"Rhopalosiphum","cerasifoliae","SL408832","CNCHEM081272                          ","2014EM-0223","22.vii.2014","Canada","Nova Scotia","w of Cambridge Station, Hwy 1, Webster's farm",45.058,-64.645,"E. Maw/R. Foottit","Prunus virginiana"
"Rhopalosiphum","nymphaeae","SL408833","CNCHEM072463                          ","2011EM-0092","20.viii.2011","Canada","Ontario","Rideau Tshp., Marlborough Forest (Cedar Grove trail)",45.067,-75.821,"E. Maw","Nuphar variegata"
"Rhopalosiphum","oxyacanthae","SL408834","CNCHEM063383                          ","2009EM-0245","5.vii.2009","Canada","Alberta","Spruce Coulee",49.68,-110.186,"R.G. Foottit/E. Maw","Crataegus"
"Rhopalosiphum","padi","SL408835","CNCHEM081287                          ","2014EM-0238","22.vii.2014","Canada","Nova Scotia","Lakeville, Lamont Rd, Dirk Boswell farm (DB)",45.115,-64.598,"E. Maw/R. Foottit","Prunus virginiana"
"Schizaphis","scirpicola","SL408836","CNCHEM061584                          ","2008EM-0365","23.viii.2008","Canada","Nova Scotia","s of Annapolis Royal (Hwy 8)",44.719,-65.485,"E. Maw/C. Thompson","Scirpus atrovirens"
"Schizolachnus","parvus","SL408837","NA","HAA4","25.iii.2019","United States","Alabama","Auburn, David Arboretum","NA","NA","N.B. Hardy","Pinus sp."
"Sitobion","avenae","SL408838","CNCHEM057337                          ","2007EM-0662","25.vii.2007","Canada","Manitoba","s of Churchill (Goose Creek Rd (weir))",58.672,-94.162,"Torbjorn Ekrem/Elisabeth Stur",
"Symydobius","americanus","SL408839","CNCHEM085352                          ","2016EM-0167","22.viii.2016","Canada","Newfoundland","Burgeo Rd (Hwy 480), gravel pad",48.493,-58.094,"R.G. Foottit/E. Maw","Betula papyrifera"
"Thecabius","gravicornis","SL408840","CNCHEM063501                          ","2009EM-0361","9.vii.2009","Canada","Alberta","Emerson Bridge Park",50.916,-111.905,"K. Floate/R.G. Foottit/E. Maw","Populus balsamifera"
"Amphorophora","geranii","SL408841","CNCHEM063359                          ","2009EM-0220","4.vii.2009","Canada","Alberta","n of Twin Butte (Hwy 6 at tributary to Yarrow Creek)",49.286,-113.859,"R.G. Foottit/E. Maw","Geranium viscosissimum"
"Thecabius","populiconduplifolius","SL408842","CNCHEM073496                          ","2012EM-0717B","2.viii.2012","Canada","Alberta","Nordegg, Hwy 11 near Fish Lake Rec. Area road",52.465,-116.139,"E. Maw","Populus balsamifera"
"Thecabius","populimonilis","SL408843","CNCHEM084727                          ","2015EM-0371","21.vii.2015","Canada","British Columbia","Coquihalla Highway (Hwy 5), Britton Creek rest area",49.652,-121,"L. Humble/E. Maw/R.G. Foottit","Populus trichocarpa"
"Thelaxes","californica","SL408844","CNCHEM011096                          ","96EM-0036","17.v.1996","Canada","British Columbia","Victoria",48.433,-123.367,"R. Duncan","Quercus garryana"
"Therioaphis","riehmi","SL408845","CNCHEM061436                          ","2008EM-0217","19.viii.2008","Canada","New Brunswick","New Mills (RR allowance)",47.97,-66.187,,"Medicago sativa"
"Tinocallis","ulmifolii","SL408846","CNCHEM081125                          ","2014EM-0098","18.vii.2014","Canada","New Brunswick","Hwy 105 at store near Acton Rd.",46.614,-67.707,"E. Maw/R. Foottit","Ulmus americana"
"Uroleucon","anomalae","SL408847","CNCHEM012525                          ","96EM-0512","6.ix.1996","Canada","Ontario","Ottawa (1456 Heatherington Rd.)",45.373,-75.652,"E. Maw","Symphyotrichum novae-angliae"
"Uroleucon","caligatum","SL408848","CNCHEM051498                          ","2004EM-0023","12.viii.2004","Canada","Québec","Parc de la Gatineau (Sentier des Caryers; open area under power line)",45.448,-75.781,"E. Maw/Bryan Brunet","Solidago canadensis"
"Uroleucon","cirsii","SL408849","CNCHEM085082                          ","2015EM-0677","19.viii.2015","Canada","Newfoundland","St. John's, AAFC research station, near irregation pond",47.514,-52.786,"E. Maw/R.G. Foottit","Cirsium arvense"
"Uroleucon","escalantii","SL408850","CNCHEM032783                          ","2000EM-0102","10.vii.2000","United States","Washington","s of Umtanum (Hwy 821; river valley bottom in dryland)",46.844,-120.464,"E. Maw/R.G. Foottit","Chrysothamnus nauseosus"
"Uroleucon","gigantiphagum","SL408851","CNCHEM063636                          ","2009EM-0501","14.vii.2009","Canada","Alberta","Hwy 55 at Sand River",54.468,-111.186,"E. Maw/R.G. Foottit","Solidago"
"Amphorophora","nr.geranii","SL408852","CNCHEM032928                          ","2000EM-0345","13.vii.2000","United States","Washington","w of Wauconda (roadside in cleared forest-pasture)",48.714,-119.09,"E. Maw/R.G. Foottit","Geranium viscosissimum"
"Uroleucon","gravicorne","SL408853","CNCHEM061336                          ","2008EM-0117","21.vii.2008","Canada","Québec","Parc de la Gatineau (Belvédère Champlain)",45.509,-75.911,"B. Brunet/C. Thompson/E. Maw/M. Larizza","Conyza canadensis"
"Uroleucon","luteolum","SL408854","CNCHEM049404                          ","2002EM-0376","4.vi.2002","United States","Georgia","sw of Screvens (Hwy 84 at Satilla Creek (Wayne/Pierce Co. line))",31.458,-82.056,"E. Maw/R.G. Foottit","Solidago"
"Uroleucon","nigrotuberculatum","SL408855","CNCHEM055778                          ","2007EM-0083","23.vi.2007","United States","Illinois","sw of Elwood (Medwin National tallgrass Prairie, Explosion Rd)",41.368,-88.143,"E. Maw/B. Brunet","Solidago canadensis"
"Uroleucon","nr.obscuricaudatum","SL408856","CNCHEM049405                          ","2002EM-0377","4.vi.2002","United States","Georgia","sw of Screvens (Hwy 84 at Satilla Creek (Wayne/Pierce Co. line))",31.458,-82.056,"E. Maw/R.G. Foottit","Solidago"
"Uroleucon","paucosensoriatum","SL408857","CNCHEM057512                          ","2007EM-0804","10.viii.2007","Canada","Ontario","Rideau Lakes Tshp, Chaffeys Locks (Oponicon Rd at Queens University Rd)",44.574,-76.336,"B. Brunet/E. Maw/C. Thompson","Doellingeria umbellata"
"Uroleucon","sonchi","SL408858","CNCHEM061550                          ","2008EM-0331","22.viii.2008","Canada","Nova Scotia","Halifax (Fairview; Glenforest Dr.)",44.658,-63.644,"E. Maw/C. Thompson","Sonchus oleraceus"
"Uroleucon","sonchi","SL408859","CNCHEM061550                          ","2008EM-0331","22.viii.2008","Canada","Nova Scotia","Halifax (Fairview; Glenforest Dr.)",44.658,-63.644,"E. Maw/C. Thompson","Sonchus oleraceus"
"Uroleucon","taraxaci","SL408860","CNCHEM039508                          ","2001EM-0354","1.viii.2001","Canada","Alberta","w of Coleman (Province of Alberta Info Centre on Hwy 3)",49.631,-114.61,"E. Maw/R.G. Foottit","Taraxacum officinale"
"Amphorophora","rubicumberlandi","SL408861","CNCHEM032815                          ","2000EM-0134","10.vii.2000","United States","Washington","e of White Pass (Hwy 12, just west of western jct with Tieton Rd.)",46.644,-121.263,"E. Maw/R.G. Foottit","Rubus leucodermis"
"Aphis","aurantii","SL408862","CNCHEM054184                          ","2005EM-0206","21.ix.2005","United States","California","Arcadia (Los Angeles State and County Arboretum)",34.141,-118.054,"E. Maw/R.G. Foottit","Bambusae"
"Aphis","agastachyos","SL408863","CNCHEM028737                          ","99EM-0350","11.vii.1999","United States","Utah","Cache National Forest (Hwy 89 at Swan Creek Rd)",41.959,-111.488,"E. Maw/R.G. Foottit","Agastache urticifolia"
"Aphis","astragalina","SL408865","CNCHEM063717                          ","2009EM-0581","16.vii.2009","Canada","Alberta","Kananaskis",50.846,-115.167,"E. Maw/R.G. Foottit","Astragalus"
"Rhopalomyzus","grabhami","SL408866","CNCHEM028794                          ","99EM-0415","13.vii.1999","United States","Idaho","Warm Lake Road at Swag Creek",44.59,-115.868,"E. Maw/R.G. Foottit","Lonicera"
"Aphis","craccae","SL408867","CNCHEM085252                          ","2016EM-0078","18.viii.2016","Canada","Newfoundland","Hwy 432 nr Ten Mile Lake",51.075,-56.676,"R.G. Foottit/E. Maw","Vicia cracca"
"Aphis","craccivora","SL408868","CNCHEM084714                          ","2015EM-0360","21.vii.2015","Canada","British Columbia","Boss Davis Road off Kane Valley Road",49.913,-120.795,"R.G. Foottit/E. Maw/L. Humble","Melilotus alba"
"Aphis","fabae","SL408869","CNCHEM085190                          ","2016EM-0019","16.viii.2016","Canada","Newfoundland","Hwy 1, Bishop's Falls bypass, Irving service station",49.009,-55.508,"E. Maw/R.G. Foottit","Cirsium arvense"
"Aphis","folsomi","SL408870","CNCHEM072600                          ","2012EM-0071","5.vi.2012","Canada","Ontario","Wainfleet Tshp, (Wainfleet Bog at Erie Peat Road)",42.91,-79.295,"E. Maw/R.G. Foottit","Parthenocissus vitacea"
"Aphis","genistae","SL408871","CNCHEM063217                          ","2009EM-0079","9.vi.2009","Canada","Québec","Sainte-Foy (Jardin Botanique Roger-Van den Hende (Univ. Laval))",46.776,-71.281,"Maw/Roy/Cloutier/Pilon/Schawann/McGrath","Genista tinctora"
"Aphis","hyperici","SL408872","CNCHEM049278                          ","2002EM-0255","30.v.2002","United States","North Carolina","Rainbow Springs (Hwy 64 at West Old Murphy Rd.)",35.093,-83.556,"Foottit/Maw/von Dohlen/Rowe","Hypericum prolificum"
